! Usage
! Just modify this file and run ./a.out again.
! The default name of this file is config.dat.
! You can use another name, e.g., XXX.dat, then
! run the program like this: ./a.out XXX.dat
!
&PhysicalParameters
Av = 15.0D0 ! NHtotal / 1.6D21
omega_Albedo = 0.5D0
rateCosIon = 3.0D-17
rateHHH2 = 3.003953e-18 !3.002221e-18 !
!stickCoeffHH = 1D0
!stickCoeffChargeGrain = 0.8D0 !0.5D0
ratioDustGasMass = 1.3D-2
!ratioHDust = 2.857143E11 ! 1D0/3.5D-12
GrainDensity = 2.0D0 ! g/cm^3
GrainRadius = 1.0D-1 ! micron !for gas-to-dust ratio, coulomb correction, rate correction
GrainRadiusBase = 0.02 !0.0202 ! micron ! for rate correction
aGrainMin = 1.0D-5 ! 1D-6 !cm ! only used for calculating the H+H->H2 rate
aGrainMax = 1.0D-5 ! 3D-5 !cm ! only used for calculating the H+H->H2 rate
timeUnit = 1.0D2 ! in years
nSpecies_Est = 2048
rateThreshold = 0.0D0 !1D-120
/
&ODEParameters
nIteration = 650
RTOL = 1.0D-6 ! relative tolerance
ATOL = 1.0D-90 ! absolute tolerance
/
&Paths
path = "./"
fReactions = "rate06_dipole_reformated_again.dat"
fInitialCondition = "initial_condition_low_metal.dat"
fSaveFinalResult = "final_abundance_20120413_test.txt"
/
&ReduceParameters
nPhyPar = 1
Temperature_s =  10
n_H_s =         1E4
file_imp_species_in = "species_saved.dat"
file_imp_reacs_out = "rate06_dipole_reduced_20120413_test.dat"
n_time_care = 8
time_care = 1E-2  1E-1  1E2  1E3  1E4  1E5  1E6  1E7
allow_dead_end = .FALSE.
ratio_tobe_imp = 0.999999999999999999
use_acum_threshold = .TRUE.
tScaleMax = 1.0E12
nHeavyEleMax = 9
nMaxD = 4
nMaxC = 9
abundMaxHeavy = 1E-100
abundMaxSecondary = 1E-100
abundMaxC = 1D-100
prio_reac_threshold = 1E-10
prio_spe_threshold = 1E-10
fLog = "Log_test.dat"
/
